src_idx,trg_idx
0,20
0,8410
1,24
1,5299
2,48
2,4362
3,54
4,56
4,3922
5,100
6,104
6,5844
7,103
8,115
8,3077
8,7389
9,123
9,9072
9,9075
10,157
10,4614
11,154
12,163
12,702
12,2354
13,185
13,187
13,3353
14,185
14,187
14,3353
15,215
16,234
16,6510
17,236
17,4377
18,242
18,2419
19,279
20,284
20,7840
21,290
21,4107
21,6865
21,6866
22,292
22,293
22,1145
22,4512
23,292
23,293
23,1145
23,4512
24,315
24,691
24,4139
24,4806
25,317
25,6410
26,343
26,6498
26,6502
27,384
27,1541
27,8808
28,400
28,3442
29,429
29,9361
30,451
30,5909
31,463
31,465
31,2596
32,463
32,465
32,2596
33,484
34,515
35,531
36,540
36,8536
37,552
37,1980
38,555
38,4078
39,565
40,566
40,6124
41,572
41,9764
42,577
42,3647
43,580
44,579
45,597
45,4945
46,618
46,620
47,618
47,620
48,647
48,9374
49,659
49,4764
49,9691
50,677
51,681
51,6700
52,315
52,691
52,4139
52,4806
53,163
53,702
53,2354
54,706
55,707
56,733
56,6534
57,735
57,4127
58,742
59,746
59,747
59,2491
59,5033
60,746
60,747
60,2491
60,5033
61,753
61,754
62,753
62,754
63,760
63,6020
63,7655
64,761
64,2223
64,8936
65,780
66,787
66,788
66,7657
67,787
67,788
67,7657
68,820
68,822
69,820
69,822
70,830
70,1391
70,9489
71,867
71,6189
71,8646
72,887
72,7229
73,891
74,900
74,5889
75,928
76,936
76,4286
77,941
77,5965
77,8201
78,962
78,9653
79,973
80,972
80,5107
80,5110
80,5949
81,974
81,3013
82,1002
83,1025
83,2482
83,9414
84,1036
84,3479
85,1053
86,1056
86,1057
87,1056
87,1057
88,1060
88,8055
89,1061
90,1077
90,7815
91,1097
91,1954
92,1104
93,1107
94,1111
95,1117
96,1122
97,1137
97,9455
98,292
98,293
98,1145
98,4512
99,1155
100,1173
100,6190
101,1177
101,1179
101,1180
102,1177
102,1179
102,1180
103,1177
103,1179
103,1180
104,1185
104,9754
105,1189
106,1196
107,1198
107,9788
108,1199
108,7033
109,1226
109,8306
109,8820
110,1228
111,1248
112,1252
112,1253
113,1252
113,1253
114,1261
115,1271
115,8040
116,1291
116,6383
117,1297
117,1298
117,3069
117,3071
118,1297
118,1298
118,3069
118,3071
119,1311
119,1314
119,7384
120,1311
120,1314
120,7384
121,1321
121,2130
122,1322
122,4402
123,1325
124,1342
124,4195
